CONTRIBUTING.md git_sha:f10ee8fe859314880e6898a21c2aa8dd54aa5afe
LICENSE-APACHE git_sha:8f71f43fee3f78649d238238cbde51e6d7055c82
README.md git_sha:8ee6f52af9670d79e097289d3bc40c07ca444d8c
data/ARM_SAMPLE/ARM_Sample.svd git_sha:d0860b2707152c9eee02eb950a83848adf4da5cf
data/ARM_SAMPLE/CMSDK_CM3.svd git_sha:07b4d448b0251757b3b256c4a9113160a0468d16
data/Allwinner-Community/D1-H.svd git_sha:688716c46f114ebd39dcad9998861c513156592d
data/Allwinner-Community/README.md git_sha:f35f7d9097ba86b44ce9f4409054176428005280
data/ArteryTek/AT32A403Axx_v2.svd git_sha:72d46e789a1ff4cec36051d7db23d3a0988640ff
data/ArteryTek/AT32F402xx_v2.svd git_sha:6748c6d903c9e0a63084419d0f4fe8951bbbe630
data/ArteryTek/AT32F403Axx_v2.svd git_sha:7073ad89062b2211dc88ec7a4f91187eb14ab4c9
data/ArteryTek/AT32F403xx_v2.svd git_sha:9227c4e264cc9581f0395c248f6d7c63cbec5a84
data/ArteryTek/AT32F405xx_v2.svd git_sha:76830be413540cabedf9612bc562c5df30edcca5
data/ArteryTek/AT32F407xx_v2.svd git_sha:f8ce21740234b3d9e6d8c32871f5514d7b7444d0
data/ArteryTek/AT32F413xx_v2.svd git_sha:a757f00da2c451b76d1f14a0bf53fc3d4cf6f646
data/ArteryTek/AT32F415xx_v2.svd git_sha:7b5e93f3d785141c6b730ea85aef259bbf875717
data/ArteryTek/AT32F421xx_v2.svd git_sha:8d47cf8242f0780990d1b738016c9a2f473f5258
data/ArteryTek/AT32F423xx_v2.svd git_sha:2bcafbb5cc01812711b337695497c9b135cdfa53
data/ArteryTek/AT32F425xx_v2.svd git_sha:8fc8a0b07203119ec0ab3d8c92793d8292ecbfc2
data/ArteryTek/AT32F435xx_v2.svd git_sha:8e220f32d2f7bc84da1930a23098ba3bc513037d
data/ArteryTek/AT32F437xx_v2.svd git_sha:98ab500b628e96cb70518b5cff9160773ab91c4d
data/ArteryTek/AT32WB415xx_v2.svd git_sha:e7b9933b7f6f7ed1cfdadcec7fa4d831a2501c9c
data/ArteryTek/README.md git_sha:31419474a37f56f2c0199f965ac14469c09a0ebe
data/Atmel/AT91SAM9CN11.svd git_sha:313be9b1b2b268182b47b613ee5c0f6b131f0c4a
data/Atmel/AT91SAM9CN12.svd git_sha:eb1cdd2c39708358c8561ada120ab14cc4f646c5
data/Atmel/AT91SAM9G10.svd git_sha:14179512ce94a38c70d2bab2d6ee79763cd13501
data/Atmel/AT91SAM9G15.svd git_sha:390108e49f04aeeaa12900b4c29596443fcd1676
data/Atmel/AT91SAM9G20.svd git_sha:f99238e08438dc28a03dc093ce333052b715cdf9
data/Atmel/AT91SAM9G25.svd git_sha:297788a3355c18f9842378b72fc8e4efbabe5ce5
data/Atmel/AT91SAM9G35.svd git_sha:edd259471f4f856f1f74b72c3a8da46a655d77b0
data/Atmel/AT91SAM9M10.svd git_sha:e746360ba82d7c4a5ddb3baedf3a9de06a8346fc
data/Atmel/AT91SAM9M11.svd git_sha:0e33c7a47b863fcbe86b52c5832aa9493e3b970e
data/Atmel/AT91SAM9N12.svd git_sha:25be8809eb4641e8b2b668f8ab5bb03c628b7b80
data/Atmel/AT91SAM9X25.svd git_sha:d75594cb8d76c1ea04334f8a957d415d76d03d4c
data/Atmel/AT91SAM9X35.svd git_sha:4a03a574be9f1474cd1f0880c25a33e18d89e8d5
data/Atmel/ATSAM3A4C.svd git_sha:55ab53c9efd0db4adcac10109ede4c0353e81bac
data/Atmel/ATSAM3A8C.svd git_sha:c3c7606fa5149b8701e39295820eb8821f91e14b
data/Atmel/ATSAM3N00A.svd git_sha:2e57749a2a1b4c619120fe12599303be34963984
data/Atmel/ATSAM3N00B.svd git_sha:0d76aa207f08d160d6f294cfdc0e9a7e0f3cd50d
data/Atmel/ATSAM3N0A.svd git_sha:374588afb68871824918aaf78e2363ec23a8fa4e
data/Atmel/ATSAM3N0B.svd git_sha:cd7da67f53ddb24a43ce54700407ed5502dfe971
data/Atmel/ATSAM3N0C.svd git_sha:bf84c65fdfca7fae4525df371b02127a92e81cd7
data/Atmel/ATSAM3N1A.svd git_sha:cef816b44a93f77d7f08d8271f516f8822b48956
data/Atmel/ATSAM3N1B.svd git_sha:75d5e229e9134a6955576e1238db971a7bb48c88
data/Atmel/ATSAM3N1C.svd git_sha:ac0d71c946c64939e6675ab84fd5b57cc587411e
data/Atmel/ATSAM3N2A.svd git_sha:0dfee4f10a1eb0cda9929509f010533d00601a31
data/Atmel/ATSAM3N2B.svd git_sha:38f55be4cbea46d2220083ebfc0804eaad732b58
data/Atmel/ATSAM3N2C.svd git_sha:f77c84da3206886c33511b1d439c02a1625f36c7
data/Atmel/ATSAM3N4A.svd git_sha:f01e27f01ce52b048f6c0a70b1c628fa852649ee
data/Atmel/ATSAM3N4B.svd git_sha:d9f99586e38be0fe95c62186035443e873df1c41
data/Atmel/ATSAM3N4C.svd git_sha:8375547ffbca09117924cc66ec34f4aff7d4bf6a
data/Atmel/ATSAM3S1A.svd git_sha:642f2fbd020517e7305f62e9ff5406e947314084
data/Atmel/ATSAM3S1B.svd git_sha:d0111e4a71ed3f18b4f8e746311cc282a8ff32d0
data/Atmel/ATSAM3S1C.svd git_sha:6927d426e978bae7e9375ade7d026e36e22464f6
data/Atmel/ATSAM3S2A.svd git_sha:c528ec83abb419931bd29e5e84d74d52737d03fc
data/Atmel/ATSAM3S2B.svd git_sha:caef2ca6ae41abbbffc36b8e6cda0ff91d62b8c7
data/Atmel/ATSAM3S2C.svd git_sha:3030582a00602d11a35975880858c209e94bda77
data/Atmel/ATSAM3S4A.svd git_sha:1cecf213b120979a7ba815a2d1db593b8c1bf0bb
data/Atmel/ATSAM3S4B.svd git_sha:2cd46cda7469a601355f84965d704f761ed2be4e
data/Atmel/ATSAM3S4C.svd git_sha:682f69774936505b6dfda2276c0a8d26b247e86e
data/Atmel/ATSAM3S8B.svd git_sha:7d1cbbdfa22dbaa7cbab7b152fe7461714643722
data/Atmel/ATSAM3S8C.svd git_sha:e825a06656dadadd2df53859847cc8e4b6bdbe3f
data/Atmel/ATSAM3SD8B.svd git_sha:9984b154f423a81dd59f6bf6ff9f2c5d0f0e679c
data/Atmel/ATSAM3SD8C.svd git_sha:13567d5989aa3c0a0711454b7b916080d315292f
data/Atmel/ATSAM3U1C.svd git_sha:5cdaa2a8273b4b04054e204f7fd9feed7fc49ba7
data/Atmel/ATSAM3U1E.svd git_sha:590604d89f08fcd18b60c0fa1943f1881cd033bd
data/Atmel/ATSAM3U2C.svd git_sha:9cef418393361028db17d359a0a5a3c4dd761074
data/Atmel/ATSAM3U2E.svd git_sha:013122d09fc5b50f73a7acc9edf6ca74895efcb3
data/Atmel/ATSAM3U4C.svd git_sha:2d2d5496b7e8bad703a2888e3dee91fb39fbbd1e
data/Atmel/ATSAM3U4E.svd git_sha:6e8d38a6c9e7a355150d43e3b5e9a75fd6170c44
data/Atmel/ATSAM3X4C.svd git_sha:dacd428a94e5485e9e7a66b0feefac2962aed0b4
data/Atmel/ATSAM3X4E.svd git_sha:02ed4ef8c5ca791dd78b138fb390dbc500330229
data/Atmel/ATSAM3X8C.svd git_sha:ee7befaf3309b883dc47c7e035c276183a12a442
data/Atmel/ATSAM3X8E.svd git_sha:5350b3973418c84afedb8ab34ee6cf98dc9da89f
data/Atmel/ATSAM3X8H.svd git_sha:4a8b69e5974b1b5293786c3f18016186e8b908f2
data/Atmel/ATSAM4S16B.svd git_sha:0ea3b1ac53132c4cb615eeade0c7c12d9e9aaa67
data/Atmel/ATSAM4S16C.svd git_sha:0342ae68530447df9fed985e3522a64f04bd93ad
data/Atmel/ATSAM4S2A.svd git_sha:bee787c8cb7b0b56d73a89addc616a3703e128f2
data/Atmel/ATSAM4S2B.svd git_sha:4b215e1da53dead5a8874f70bfc0a831ec0311ea
data/Atmel/ATSAM4S2C.svd git_sha:9630ad9d125d3fbb31fad3da2066935ef5582ba0
data/Atmel/ATSAM4S4A.svd git_sha:9c63303d6066646668b481a9025475cab75ca23b
data/Atmel/ATSAM4S4B.svd git_sha:840472dc56afa74381a8a5740b22c19f57451c4c
data/Atmel/ATSAM4S4C.svd git_sha:9d6682d8080780eda957de7b6b2bf65a32501470
data/Atmel/ATSAM4S8B.svd git_sha:d2997c357cf387050dac6e8fd4db277d9b31c173
data/Atmel/ATSAM4S8C.svd git_sha:9b82b12f98e3ebb82481a3dfe96f8026e85a0637
data/Atmel/ATSAM4SA16B.svd git_sha:b134329cc2e3ab0ff950f040d6597cb2e2e55cdd
data/Atmel/ATSAM4SA16C.svd git_sha:04cd2fa7fefd4a6cde12e1a8a83c66e85984d836
data/Atmel/ATSAM4SD16B.svd git_sha:5ad5fce703c55c82ff83e953f3983cf759bbbfda
data/Atmel/ATSAM4SD16C.svd git_sha:60f8ff246ef72d5b5432351dd95364c8f5d49b6c
data/Atmel/ATSAM4SD32B.svd git_sha:1aae11b096962d399bdb36f4c779e9bae521c972
data/Atmel/ATSAM4SD32C.svd git_sha:202cf063f1b692628e7eca808e175fb3b804d49b
data/Atmel/ATSAM4SP32A.svd git_sha:007d7cf328ebedaff75c78b854b2fb5e4558705a
data/Atmel/ATSAMA5D31.svd git_sha:872bbcea9c3916b361fb590fa11e4c648992c3c9
data/Atmel/ATSAMA5D33.svd git_sha:a076240808a34c83c372820a812b5b353b89af43
data/Atmel/ATSAMA5D34.svd git_sha:ebc0e3c1285e6e651eb308095df3098d506f627c
data/Atmel/ATSAMA5D35.svd git_sha:28da7ea64ea246a0ce1f5f156af68233cecfe7c6
data/Atmel/ATSAMD21E15A.svd git_sha:ea56253338239ece39af6d438df7df5ba7824ef5
data/Atmel/ATSAMD21E15B.svd git_sha:feee0c60f911a519aee18193bbb27b492817b828
data/Atmel/ATSAMD21E15BU.svd git_sha:0fd28a9dd0493589a59be405d03d13656b484679
data/Atmel/ATSAMD21E15CU.svd git_sha:cebe3828650b5aaf1878bfd28541da297ce60aa1
data/Atmel/ATSAMD21E15L.svd git_sha:9744b5878495fe4921610ee97bea6c9b7e2aa88e
data/Atmel/ATSAMD21E16A.svd git_sha:255e91165520c9fbb4b9009d36a57ac291b83746
data/Atmel/ATSAMD21E16B.svd git_sha:cd29af8257cffb61af539857a98cb4b22940417b
data/Atmel/ATSAMD21E16BU.svd git_sha:40d21de95cb4b229d32b344b939b77526cd30152
data/Atmel/ATSAMD21E16CU.svd git_sha:071eafa68fe34819745164aebce215f92fef8a1b
data/Atmel/ATSAMD21E16L.svd git_sha:2df5ccbff7863129a34c383b5b3475f422b7957d
data/Atmel/ATSAMD21E17A.svd git_sha:d23fe4e2039969511339782d66805950658fdde5
data/Atmel/ATSAMD21E17D.svd git_sha:65f8645b9d1b236a3510035975d6b107eea30ec2
data/Atmel/ATSAMD21E17DU.svd git_sha:b610927c1ddff169df198881ee5bff197788b67e
data/Atmel/ATSAMD21E17L.svd git_sha:0de080a74cdc800c8ee1d058f774e9a0c572d8df
data/Atmel/ATSAMD21E18A.svd git_sha:d5550341b50a9a66f4cbd36865788bfe9ff09f75
data/Atmel/ATSAMD21G15A.svd git_sha:8f15a68df1671eb196d300ad279be0e5d0b23435
data/Atmel/ATSAMD21G15B.svd git_sha:6368f39f6540aabb9d818752fd87cf7a21f35e45
data/Atmel/ATSAMD21G15L.svd git_sha:3b48ae4cf9517673a8eddfbd394ebe78adb95f28
data/Atmel/ATSAMD21G16A.svd git_sha:42a06e661f0ceab98ee5aacac2aa107d6566bac1
data/Atmel/ATSAMD21G16B.svd git_sha:089ecc711498a188830a2a7d2584dce4f596cfc4
data/Atmel/ATSAMD21G16L.svd git_sha:e7fe101e648bb0fbb5104ab2632ba2e663622474
data/Atmel/ATSAMD21G17A.svd git_sha:2e91a114f6ac75fa9158453473ce97b2e27c25aa
data/Atmel/ATSAMD21G17AU.svd git_sha:7a10b48f4da66871ad17340377ebdff30299b11b
data/Atmel/ATSAMD21G17D.svd git_sha:db0f72055b10806fef08accf518b1f1eca1d4d2b
data/Atmel/ATSAMD21G17L.svd git_sha:506987e06bf18115e8e557443fb9b4339f358a6b
data/Atmel/ATSAMD21G18A.svd git_sha:f20cca2154c1b18147cc58b81558b51cb9604f7d
data/Atmel/ATSAMD21G18AU.svd git_sha:65da15cc4c80d90aa60fb779e354ad129dd480cc
data/Atmel/ATSAMD21J15A.svd git_sha:233e49511687ededf873d36bb9feade4363b9c81
data/Atmel/ATSAMD21J15B.svd git_sha:6dbbb1a5e2a10a44db2e183d3d0afb06bbe57808
data/Atmel/ATSAMD21J16A.svd git_sha:cdac386acf617a98bd3e7432549ede9101033215
data/Atmel/ATSAMD21J16B.svd git_sha:3cbeb94a1501627ee67faa103faf576642d13176
data/Atmel/ATSAMD21J17A.svd git_sha:02b43c7dba2849c77d27ad3f79aef3c4d60eef27
data/Atmel/ATSAMD21J17D.svd git_sha:e5810fd77a15fa70dcbcda06c26457b31828d844
data/Atmel/ATSAMD21J18A.svd git_sha:cee6242a30c19da5b94c7d21be0c35d1a3b7a8f4
data/Atmel/ATSAMD51G18A.svd git_sha:60516593bfbba02a54955417dc81e7ddf8e76566
data/Atmel/ATSAMD51G19A.svd git_sha:883083975c03797c134fcf2e71ad3a5bd8614e2f
data/Atmel/ATSAMD51J18A.svd git_sha:5d3616c7d5d551a7e32fc561526dd07324f2bf4a
data/Atmel/ATSAMD51J19A.svd git_sha:9faeb218dd0bd9782e32b36288f48041655e9442
data/Atmel/ATSAMD51J20A.svd git_sha:569fdd170e928f648e72602d0a3a63c7f3fb2574
data/Atmel/ATSAMD51N19A.svd git_sha:952468773b4f87cd409750404187c2bbab4cffcb
data/Atmel/ATSAMD51N20A.svd git_sha:7f918faf1d6aa129e252b63d3e75d131cd0ad8e6
data/Atmel/ATSAMD51P19A.svd git_sha:6d36ef52c2398b3e7cafc62b70987f3b17226d76
data/Atmel/ATSAMD51P20A.svd git_sha:bf0bb5a642d19dfbadc6e12ecd5f493ea69f6b85
data/Atmel/ATSAME51G18A.svd git_sha:032d432e1669a96f738dfc05c36c5e7bfbb4118f
data/Atmel/ATSAME51G19A.svd git_sha:d7ffd67c759200d6319aeabc535c0ebaad30c4db
data/Atmel/ATSAME51J18A.svd git_sha:7e9d888f71bd0270b170b13743eabe7638d590c8
data/Atmel/ATSAME51J19A.svd git_sha:fd71cf7ab8b1617d4dacb462c9f292696a4432d1
data/Atmel/ATSAME51J20A.svd git_sha:10353bdad46046fbdf9975363e27cedb39e1016f
data/Atmel/ATSAME51N19A.svd git_sha:6045cfc780d98b01ed02a81f84a31c593ded3b76
data/Atmel/ATSAME51N20A.svd git_sha:e3203e4c98bdbc548bb7e555d0a98a8fd23c52d6
data/Atmel/ATSAME53J18A.svd git_sha:2222361020d51d4f011c89ba508fbd56b1ad045d
data/Atmel/ATSAME53J19A.svd git_sha:94c5d286d95cb1442d72b702e92ae63d54b2873b
data/Atmel/ATSAME53J20A.svd git_sha:20af2926581384905b40e88539699984b08abf53
data/Atmel/ATSAME53N19A.svd git_sha:54efa79c96a8ce4d87185b7d61ec01a3d3e8bcd2
data/Atmel/ATSAME53N20A.svd git_sha:038edcb4e859e57c39ba91145fd7e345859c0971
data/Atmel/ATSAME54N19A.svd git_sha:50fb053f3b33ee8a98805d25e18214f820bb86e8
